Title,Set,Quantity
castle,Fifth Edition,1
divine offering,Fifth Edition,1
feldons cane,Fifth Edition,1
Goblin King,Fifth Edition,1
order of the sacred torch,Fifth Edition,1
final fortune,Classic Sixth Edition,1
kismet,Classic Sixth Edition,1
strands of night,Classic Sixth Edition,1
waiting in the weeds,Classic Sixth Edition,1
Wild Mammoth,Nemesis,1
Aether Sting,Urzas Destiny,1
apprentice necromancer,Urzas Destiny,2
Archery Training,Urzas Destiny,2
aura thief,Urzas Destiny,1
Braidwood Sextant,Urzas Destiny,1
Brine Seer,Urzas Destiny,1
caltrops,Urzas Destiny,1
Caltrops,Urzas Destiny,2
carnival of souls,Urzas Destiny,2
Cinder Seer,Urzas Destiny,3
Compost,Urzas Destiny,1
Disappear,Urzas Destiny,2
donate,Urzas Destiny,1
encroach,Urzas Destiny,1
Eradicate,Urzas Destiny,1
Extruder,Urzas Destiny,1
false prophet,Urzas Destiny,2
Festering Wound,Urzas Destiny,2
fledgling osprey,Urzas Destiny,1
flicker,Urzas Destiny,2
Fodder Cannon ,Urzas Destiny,2
Gamekeeper,Urzas Destiny,2
Goblin Berserker ,Urzas Destiny,3
goblin festival,Urzas Destiny,1
goblin recruiter,Visions,1
Incendiary,Urzas Destiny,4
Iridescent Drake,Urzas Destiny,1
Jasmine Seer ,Urzas Destiny,3
junk diver,Urzas Destiny,1
Keldon Champion ,Urzas Destiny,3
Lurking Jackals*,Urzas Destiny,1
Mantis Engine,Urzas Destiny,2
master healer,Urzas Destiny,2
metalworker,Urzas Destiny,1
Metathran Elite ,Urzas Destiny,3
momentum,Urzas Destiny,1
Nightshade Seer,Urzas Destiny,3
opalescence,Urzas Destiny,1
opposition,Urzas Destiny,1
Plague Dogs,Urzas Destiny,3
plow under,Urzas Destiny,3
"Private Research

 ",Urzas Destiny,4
Quash ,Urzas Destiny,3
"rayne, academy chancellor",Urzas Destiny,1
repercussion,Urzas Destiny,1
Sanctimony,Urzas Destiny,2
Scour,Urzas Destiny,1
scrying glass,Urzas Destiny,2
serra advocate,Urzas Destiny,2
solidarity ,Urzas Destiny,1
Soul Feast,Urzas Destiny,1
Sowing Salt ,Urzas Destiny,3
splinter,Urzas Destiny,1
Thieving Magpie,Urzas Destiny,1
Thran Foundry,Urzas Destiny,3
thran golem,Urzas Destiny,2
Voice of Reason,Urzas Destiny,2
yavimaya enchantress,Urzas Destiny,1
